Date,Type,Sub Type,Action,Symbol,Instrument Type,Description,Value,Quantity,Average Price,Commissions,Fees,Multiplier,Root Symbol,Underlying Symbol,Expiration Date,Strike Price,Call or Put,Order #,Total,Currency
2026-03-10T10:15:00+0200,Trade,Sell to Open,SELL_TO_OPEN,DEMO   260415P00100000,Equity Option,Demo: sold 1 DEMO 04/15/26 Put 100 @ 2.00,200.00,1,200.00,-1.00,-0.12,100,DEMO,DEMO,4/15/26,100,PUT,990001,198.88,USD
2026-03-10T10:15:00+0200,Trade,Buy to Open,BUY_TO_OPEN,DEMO   260415P00098000,Equity Option,Demo: bought 1 DEMO 04/15/26 Put 98 @ 1.20,-120.00,1,-120.00,-1.00,-0.12,100,DEMO,DEMO,4/15/26,98,PUT,990001,-121.12,USD
2026-03-18T16:30:00+0200,Trade,Buy to Close,BUY_TO_CLOSE,DEMO   260415P00100000,Equity Option,Demo: bought 1 DEMO 04/15/26 Put 100 @ 0.80,-80.00,1,-80.00,0.00,-0.12,100,DEMO,DEMO,4/15/26,100,PUT,990002,-80.12,USD
2026-03-18T16:30:00+0200,Trade,Sell to Close,SELL_TO_CLOSE,DEMO   260415P00098000,Equity Option,Demo: sold 1 DEMO 04/15/26 Put 98 @ 0.40,40.00,1,40.00,0.00,-0.12,100,DEMO,DEMO,4/15/26,98,PUT,990002,39.88,USD
2026-03-12T14:00:00+0200,Trade,Sell to Open,SELL_TO_OPEN,DEMO   260420C00200000,Equity Option,Demo: sold 1 DEMO 04/20/26 Call 200 @ 1.50,150.00,1,150.00,-1.00,-0.12,100,DEMO,DEMO,4/20/26,200,CALL,990003,148.88,USD
2026-03-12T14:00:00+0200,Trade,Buy to Open,BUY_TO_OPEN,DEMO   260420C00205000,Equity Option,Demo: bought 1 DEMO 04/20/26 Call 205 @ 0.95,-95.00,1,-95.00,-1.00,-0.12,100,DEMO,DEMO,4/20/26,205,CALL,990003,-96.12,USD
2026-03-19T15:45:00+0200,Trade,Buy to Close,BUY_TO_CLOSE,DEMO   260420C00200000,Equity Option,Demo: bought 1 DEMO 04/20/26 Call 200 @ 2.20,-220.00,1,-220.00,0.00,-0.12,100,DEMO,DEMO,4/20/26,200,CALL,990004,-220.12,USD
2026-03-19T15:45:00+0200,Trade,Sell to Close,SELL_TO_CLOSE,DEMO   260420C00205000,Equity Option,Demo: sold 1 DEMO 04/20/26 Call 205 @ 1.10,110.00,1,110.00,0.00,-0.12,100,DEMO,DEMO,4/20/26,205,CALL,990004,109.88,USD
2026-03-05T11:20:00+0200,Trade,Sell to Open,SELL_TO_OPEN,DEMO   260520P00120000,Equity Option,Demo: sold 1 DEMO 05/20/26 Put 120 @ 1.85,185.00,1,185.00,-1.00,-0.12,100,DEMO,DEMO,5/20/26,120,PUT,990005,183.88,USD
2026-03-05T11:20:00+0200,Trade,Buy to Open,BUY_TO_OPEN,DEMO   260520P00115000,Equity Option,Demo: bought 1 DEMO 05/20/26 Put 115 @ 0.65,-65.00,1,-65.00,-1.00,-0.12,100,DEMO,DEMO,5/20/26,115,PUT,990005,-66.12,USD
2026-03-14T10:00:00+0200,Trade,Buy to Close,BUY_TO_CLOSE,DEMO   260520P00120000,Equity Option,Demo: bought 1 DEMO 05/20/26 Put 120 @ 0.45,-45.00,1,-45.00,0.00,-0.12,100,DEMO,DEMO,5/20/26,120,PUT,990006,-45.12,USD
2026-03-14T10:00:00+0200,Trade,Sell to Close,SELL_TO_CLOSE,DEMO   260520P00115000,Equity Option,Demo: sold 1 DEMO 05/20/26 Put 115 @ 0.20,20.00,1,20.00,0.00,-0.12,100,DEMO,DEMO,5/20/26,115,PUT,990006,19.88,USD
2026-03-06T15:30:00+0200,Trade,Sell to Open,SELL_TO_OPEN,DEMO   260610C00220000,Equity Option,Demo: sold 1 DEMO 06/10/26 Call 220 @ 2.10,210.00,1,210.00,-1.00,-0.12,100,DEMO,DEMO,6/10/26,220,CALL,990007,208.88,USD
